ExxonMobil’s Downstream segment manufactures, trades and sells petroleum products. The refining and supply operations encompass a global network of manufacturing plants, transportation systems, and distribution centers that provide a range of fuels, lubricants and other products and feedstocks to our customers around the world.


**Chemical Complex Capacity At Year-End 2021**
|Location|Country|Ethylene|Polyethylene|Polypropylene|Paraxylene|ExxonMobil Interest %|
|---|---|---|---|---|---|---|
|Baton Rouge|Louisiana|1.1|1.3|0.5|—|100|
|Baytown|Texas|4.0|—|0.7|0.6|100|
|Beaumont|Texas|0.9|1.7|—|0.3|100|
|Corpus Christi|Texas|0.9|0.7|—|—|50|
|Mont Belvieu|Texas|—|2.3|—|—|100|
|Sarnia|Ontario|0.3|0.5|—|—|69.6|
|Total North America| |7.2|6.5|1.2|0.9| |
|Antwerp|Belgium|—|0.4|—|—|100|
|Fife|United Kingdom|0.4|—|—|—|50|
|Gravenchon|France|0.4|0.4|0.3|—|100|
|Meerhout|Belgium|—|0.5|—|—|100|
|Rotterdam|Netherlands|—|—|—|0.7|100|
|Total Europe| |0.8|1.3|0.3|0.7| |
|Al Jubail|Saudi Arabia|0.7|0.7|—|—|50|
|Yanbu|Saudi Arabia|1.0|0.7|0.2|—|50|
|Total Middle East| |1.7|1.4|0.2| | |
|Fujian|China|0.3|0.2|0.2|0.2|25|
|Singapore|Singapore|1.9|1.9|0.9|1.8|100|
|Sriracha|Thailand|—|—|—|0.5|66|
|Total Asia Pacific| |2.2|2.1|1.1|2.5| |
|Total Worldwide| |11.9|11.2|2.8|4.1| |

(1) Capacity reflects 100 percent for operations of ExxonMobil and majority-owned subsidiaries. For companies owned 50 percent or less, capacity is ExxonMobil’s interest.
